,Unnamed: 0,Vote
525,3821,1
526,3113,7
527,7718,8
528,3297,9
529,4854,2
530,5676,4
531,4225,5
532,3743,11
533,6058,9
534,289,8
535,5706,5
536,9992,5
537,2318,5
538,3489,5
539,8407,1
540,464,4
541,8476,2
542,2817,1
543,3406,8
544,6264,10
545,802,9
546,9075,8
547,3783,9
548,9826,8
549,9411,8
550,149,4
551,49,11
552,4930,7
553,8942,3
554,8752,10
555,5952,9
556,5670,5
557,3682,6
558,9949,8
559,2456,9
560,1499,7
561,7778,7
562,9042,7
563,4972,5
564,1682,8
565,2186,8
566,1845,9
567,1696,8
568,2750,5
569,4221,7
570,7009,9
571,801,5
572,8962,7
573,172,3
574,4569,8
575,1514,6
576,8945,8
577,8397,9
578,2479,4
579,9770,7
580,2972,1
581,6384,10
582,1066,8
583,9616,8
584,8641,11
585,1266,11
586,7419,8
587,4428,7
588,3598,1
589,9718,1
590,2840,4
591,6337,6
592,1243,6
593,8170,6
594,7101,3
595,7704,8
596,1239,5
597,1851,8
598,1455,7
599,5846,10
600,326,11
601,363,8
602,2016,3
603,4546,10
604,7994,4
605,1972,11
606,3228,8
607,378,10
608,7266,3
609,6177,8
610,499,10
611,5473,2
612,8146,1
613,6318,9
614,424,10
615,4705,8
616,4978,5
617,9145,2
618,8913,10
619,3902,8
620,4452,8
621,2168,2
622,6809,7
623,5301,9
624,3356,5
625,1839,4
626,5579,5
627,5742,7
628,5789,5
629,3631,7
630,1738,8
631,8445,5
632,712,5
633,7824,9
634,1917,7
635,4677,10
636,8898,9
637,713,5
638,7856,10
639,6256,7
640,7945,8
641,7984,4
642,8236,9
643,6614,6
644,8910,8
645,5065,1
646,7431,9
647,4503,10
648,9926,8
649,8366,10
650,1569,5
651,4172,8
652,5679,5
653,1643,6
654,5933,5
655,9454,7
656,4842,8
657,5241,3
658,26,9
659,9861,9
660,1774,8
661,6040,8
662,9057,9
663,6623,7
664,4528,4
665,9987,11
666,7815,2
667,3841,8
668,9457,8
669,6270,8
670,9946,11
671,8331,10
672,9025,1
673,3055,5
674,3920,11
675,9421,7
676,5432,5
677,3219,8
678,3148,5
679,6764,8
680,2131,8
681,2286,11
682,5911,3
683,319,7
684,587,10
685,65,2
686,6879,2
687,9525,9
688,3304,6
689,3320,9
690,2507,5
691,6050,2
692,1245,10
693,9233,6
694,7979,7
695,1041,1
696,3086,2
697,3533,11
698,7526,6
699,6732,10
700,6645,5
701,5517,10
702,831,9
703,2808,4
704,3258,9
705,2936,8
706,1553,10
707,9846,9
708,1756,5
709,4651,5
710,4559,5
711,8046,9
712,686,5
713,3421,7
714,4808,8
715,3252,8
716,7073,7
717,4781,7
718,4204,11
719,1148,8
720,7097,8
721,5886,9
722,4521,7
723,4351,7
724,5300,8
725,8290,8
726,8029,1
727,8934,11
728,4271,7
729,1439,1
730,4219,8
731,1026,4
732,8565,5
733,135,9
734,3329,10
735,4149,5
736,6346,10
737,5979,11
738,8231,4
739,4147,4
740,7368,8
741,1575,4
742,4228,5
743,2199,5
744,2455,6
745,7931,5
746,6030,6
747,3987,1
748,3935,10
749,9583,8
750,6959,5
751,4587,4
752,2947,5
753,8602,8
754,3232,10
755,4855,5
756,7052,10
757,8615,5
758,9664,4
759,4023,11
760,8418,8
761,4512,11
762,7880,3
763,2242,5
764,6381,10
765,4284,8
766,3725,1
767,3523,1
768,269,9
769,2434,7
770,4626,8
771,4419,5
772,7594,3
773,1353,8
774,1058,8
775,5341,7
776,4168,11
777,7513,5
778,1909,11
779,8787,10
780,8958,8
781,8421,6
782,7399,11
783,928,10
784,456,7
785,2636,8
786,3932,8
787,4574,2
788,6807,10
789,9598,8
790,9952,8
791,4280,9
792,2264,11
793,5141,9
794,5365,2
795,1961,6
796,3994,8
797,5495,8
798,7,8
799,8465,11
800,3834,5
801,6599,5
802,4,5
803,857,10
804,5781,9
805,6847,10
806,4142,5
807,3396,8
808,4288,8
809,1532,8
810,331,3
811,4787,5
812,8539,4
813,9556,5
814,2427,10
815,5882,8
816,9687,8
817,5780,10
818,131,9
819,504,10
820,2337,5
821,3847,3
822,1767,4
823,8053,7
824,1445,8
825,6800,8
826,4490,3
827,8703,8
828,4117,11
829,658,10
830,4903,2
831,8224,10
832,4124,8
833,867,8
834,3565,8
835,4952,5
836,4187,9
837,9572,8
838,4487,5
839,849,8
840,4412,1
841,3559,8
842,8663,10
843,2925,10
844,4662,3
845,9939,3
846,3419,8
847,6602,4
848,4194,6
849,2069,6
850,6571,9
851,3354,7
852,9334,8
853,1534,1
854,3615,4
855,3280,8
856,6079,5
857,5485,6
858,7086,10
859,5662,1
860,2233,8
861,997,8
862,8529,1
863,6942,8
864,3291,10
865,4821,11
866,5902,4
867,8992,5
868,5280,5
869,9193,11
870,3202,9
871,4526,8
872,6200,11
873,1783,8
874,780,8
875,8060,5
876,4547,11
877,8706,9
878,1794,8
879,7636,5
880,6130,2
881,8195,9
882,2396,1
883,4390,1
884,1991,10
885,4554,8
886,8901,7
887,3721,11
888,2110,9
889,2419,5
890,818,5
891,6302,9
892,6880,8
893,8416,10
894,5047,10
895,2217,9
896,8082,8
897,2009,10
898,5945,3
899,4580,7
900,7724,7
901,5466,8
902,5775,7
903,5144,4
904,1864,9
905,7617,10
906,960,10
907,9911,7
908,5041,10
909,9394,8
910,9767,10
911,5801,11
912,7711,7
913,6057,2
914,3208,8
915,8440,6
916,470,5
917,5983,8
918,8548,10
919,8253,1
920,7633,2
921,6526,8
922,5763,7
923,7265,5
924,6815,8
925,4318,9
926,3893,8
927,7774,5
928,287,8
929,7514,5
930,2114,8
931,9099,4
932,4506,5
933,8263,8
934,7241,8
935,9238,1
936,2108,8
937,6445,7
938,4665,2
939,6500,8
940,7585,11
941,4405,9
942,639,10
943,8978,8
944,3467,5
945,2522,5
946,7280,8
947,4613,7
948,2777,10
949,7674,8
950,7828,5
951,2103,7
952,4749,6
953,8885,10
954,5095,4
955,9620,10
956,5752,10
957,7567,8
958,3698,1
959,4424,4
960,4166,8
961,4337,3
962,5619,8
963,7630,5
964,2395,8
965,7354,5
966,4520,2
967,810,10
968,1622,10
969,5171,3
970,5982,8
971,4518,5
972,8989,5
973,2571,4
974,6791,5
975,3549,10
976,6003,8
977,6407,8
978,1020,7
979,1160,7
980,7477,1
981,2000,8
982,1621,5
983,7520,11
984,6456,8
985,3416,5
986,9219,4
987,9380,8
988,1615,4
989,2145,10
990,3119,8
991,5349,8
992,2154,4
993,4034,9
994,7057,4
995,8219,8
996,2297,8
997,7316,7
998,2854,11
999,2383,8
1000,1948,7
1001,9799,4
1002,9119,5
1003,1185,8
1004,182,6
1005,6026,5
1006,3129,7
1007,1325,11
1008,931,10
1009,3095,7
1010,9297,8
1011,7695,8
1012,7673,6
1013,4191,3
1014,9516,5
1015,1482,1
1016,4681,5
1017,2532,8
1018,9287,2
1019,754,10
1020,2221,9
1021,9744,8
1022,9296,9
1023,9407,8
1024,9445,8
1025,9571,5
1026,4568,10
1027,2784,8
1028,2369,5
1029,2632,1
1030,9372,9
1031,4283,5
1032,7876,5
1033,846,7
1034,1765,9
1035,8759,1
1036,6858,1
1037,7259,8
1038,4106,5
1039,8589,7
1040,8432,8
1041,3184,9
1042,5000,1
1043,9216,10
1044,1441,10
1045,4672,8
1046,6613,8
1047,1181,10
1048,5353,8
1049,975,8
1050,400,7
1051,6892,9
1052,9063,10
1053,243,10
1054,7264,9
1055,581,11
1056,4306,9
1057,5296,10
1058,3369,11
1059,6083,9
1060,7346,10
1061,5544,11
1062,7607,10
1063,25,8
1064,578,9
1065,1231,11
1066,830,1
1067,3319,5
1068,2692,3
1069,7864,2
1070,6769,1
1071,5311,8
1072,6019,5
1073,6770,8
1074,2083,8
1075,899,11
1076,3929,5
1077,213,7
1078,4747,5
1079,9143,8
1080,4167,5
1081,6291,10
1082,7194,10
1083,6972,7
1084,9120,8
1085,7586,7
1086,3607,8
1087,3606,8
1088,4664,8
1089,3829,5
1090,5140,5
1091,9358,10
1092,1122,11
1093,6848,1
1094,3799,8
1095,955,7
1096,6701,11
1097,7481,2
1098,5799,5
1099,7287,8
1100,5075,7
1101,9564,10
1102,2824,8
1103,7249,8
1104,5091,8
1105,5357,10
1106,6160,10
1107,1908,8
1108,7393,8
1109,9879,5
1110,5976,8
1111,9965,4
1112,8822,10
1113,1786,8
1114,5841,8
1115,534,8
1116,292,7
1117,2709,9
1118,5313,8
1119,5586,10
1120,1509,3
1121,7078,6
1122,6362,8
1123,1714,9
1124,6818,8
1125,2538,5
1126,1132,5
1127,6158,8
1128,167,5
1129,9030,7
1130,9150,8
1131,7459,9
1132,9945,5
1133,6834,1
1134,5161,3
1135,3133,7
1136,4462,5
1137,2652,9
1138,9323,5
1139,6878,8
1140,4671,4
1141,4205,7
1142,5197,1
1143,4849,5
1144,2047,8
1145,6597,4
1146,3660,4
1147,3983,8
1148,9869,4
1149,789,8
1150,6501,8
1151,3313,4
1152,1344,7
1153,5557,10
1154,7795,8
1155,1699,8
1156,6400,8
1157,6417,8
1158,4207,7
1159,5932,10
1160,3358,4
1161,1937,5
1162,774,4
1163,9182,1
1164,6355,9
1165,5189,9
1166,4360,10
1167,8323,2
1168,7723,7
1169,4853,9
1170,9450,4
1171,7777,1
1172,7793,3
1173,1743,8
1174,1007,8
1175,6120,9
1176,6352,7
1177,3638,8
1178,5827,4
1179,1250,8
1180,1031,9
1181,8385,8
1182,6522,7
1183,9709,8
1184,8789,4
1185,3866,2
1186,590,11
1187,605,5
1188,6660,10
1189,723,8
1190,1147,8
1191,597,6
1192,6842,7
1193,2937,5
1194,472,4
1195,5901,5
1196,1516,7
1197,6982,10
1198,4164,6
1199,8508,10
1200,3215,7
1201,8486,10
1202,180,10
1203,5096,10
1204,1552,6
1205,6853,4
1206,9984,1
1207,9007,8
1208,2046,5
1209,5639,11
1210,2358,7
1211,3632,1
1212,3122,6
1213,5496,10
1214,2399,5
1215,7082,1
1216,7776,7
1217,7092,6
1218,3837,6
1219,1894,8
1220,7002,9
1221,4595,2
1222,8673,10
1223,2289,2
1224,8711,5
1225,2552,5
1226,892,3
1227,9446,10
1228,3554,5
1229,2781,8
1230,2034,9
1231,1939,9
1232,6111,8
1233,8301,5
1234,4996,9
1235,6048,5
1236,8114,8
1237,2779,9
1238,2354,7
1239,5465,10
1240,4635,5
1241,5987,8
1242,2482,1
1243,1745,8
1244,7610,4
1245,9300,8
1246,2956,8
1247,300,8
1248,2275,7
1249,312,3
1250,9288,8
1251,8359,7
1252,4120,11
1253,4473,5
1254,5855,5
1255,9685,5
1256,3311,7
1257,805,11
1258,1719,7
1259,9578,10
1260,7948,9
1261,7465,8
1262,9831,7
1263,4570,4
1264,4422,8
1265,7350,5
1266,3121,9
1267,85,5
1268,3485,8
1269,3636,8
1270,3850,8
1271,7048,11
1272,7083,10
1273,2788,11
1274,8985,5
1275,2280,5
1276,2214,11
1277,3255,7
1278,7841,10
1279,7193,5
1280,2466,10
1281,749,4
1282,324,10
1283,1577,8
1284,2964,9
1285,2042,8
1286,442,7
1287,6339,7
1288,3375,3
1289,7764,1
1290,8426,8
1291,595,5
1292,9943,5
1293,1913,8
1294,8926,8
1295,2245,7
1296,1830,10
1297,2398,8
1298,5762,8
1299,4321,1
1300,5393,4
1301,4949,5
1302,7295,8
1303,2877,5
1304,5734,5
1305,4667,8
1306,598,7
1307,3906,10
1308,1254,9
1309,9588,5
1310,278,7
1311,2174,10
1312,4033,10
1313,9958,8
1314,1770,10
1315,5611,8
1316,3883,10
1317,2302,8
1318,9839,6
1319,4146,5
1320,4262,8
1321,1111,8
1322,1436,9
1323,1224,10
1324,1449,6
1325,20,9
1326,1380,8
1327,9208,7
1328,9853,5
1329,6535,7
1330,5429,2
1331,7226,8
1332,3157,8
1333,2950,11
1334,7701,7
1335,7171,8
1336,1900,10
1337,3099,8
1338,6921,8
1339,390,11
1340,9427,4
1341,7020,2
1342,2212,7
1343,9333,7
1344,909,10
1345,1376,11
1346,3985,5
1347,8888,7
1348,3864,3
1349,7580,10
1350,7131,10
1351,2887,10
1352,3048,8
1353,2084,4
1354,9490,9
1355,8357,7
1356,8721,8
1357,9430,11
1358,592,7
1359,298,9
1360,1339,9
1361,6528,6
1362,2492,9
1363,9645,1
1364,3510,8
1365,7730,5
1366,9032,5
1367,3949,5
1368,5027,9
1369,5880,7
1370,9859,8
1371,5004,10
1372,101,3
1373,4704,5
1374,8710,3
1375,6176,5
1376,7430,9
1377,2368,8
1378,5463,1
1379,6547,9
1380,5178,11
1381,625,10
1382,360,8
1383,7260,3
1384,2836,7
1385,698,3
1386,6080,10
1387,7992,5
1388,3745,3
1389,7562,5
1390,4564,7
1391,2293,10
1392,3101,8
1393,5737,1
1394,2722,5
1395,2915,8
1396,1051,1
1397,1963,10
1398,5149,5
1399,3050,5
1400,550,8
1401,1721,5
1402,9256,8
1403,4810,7
1404,8853,10
1405,8088,8
1406,6338,8
1407,8979,8
1408,7017,5
1409,444,5
1410,571,8
1411,5692,8
1412,2260,11
1413,4319,7
1414,2537,11
1415,3074,1
1416,553,5
1417,1214,2
1418,577,8
1419,4950,10
1420,3664,9
1421,67,10
1422,1599,10
1423,1686,3
1424,1319,7
1425,9573,5
1426,2875,7
1427,8238,7
1428,3115,4
1429,2384,1
1430,7615,10
1431,68,7
1432,4161,4
1433,2045,8
1434,9444,10
1435,9508,5
1436,4113,4
1437,3056,5
1438,9629,5
1439,3678,9
1440,9370,5
1441,2960,3
1442,9320,8
1443,8765,2
1444,4683,5
1445,2401,11
1446,8191,5
1447,4956,5
1448,6404,4
1449,1554,5
1450,4107,5
1451,5312,7
1452,5564,8
1453,7751,9
1454,8714,11
1455,6133,5
1456,500,4
1457,136,5
1458,4788,7
1459,4084,8
1460,4269,8
1461,537,9
1462,7650,8
1463,4734,5
1464,5346,7
1465,7404,8
1466,3688,5
1467,1110,8
1468,9153,8
1469,3884,8
1470,2909,9
1471,3716,5
1472,8115,2
1473,1975,7
1474,1614,7
1475,9728,8
1476,1288,11
1477,7022,4
1478,9027,9
1479,7256,5
1480,8260,5
1481,8807,3
1482,2749,7
1483,7761,5
1484,1611,8
1485,5169,2
1486,9408,10
1487,925,5
1488,9723,8
1489,557,5
1490,145,7
1491,4603,8
1492,7691,2
1493,694,7
1494,7222,6
1495,607,8
1496,7682,9
1497,5006,8
1498,4016,4
1499,3450,10
1500,3477,8
1501,7985,8
1502,4527,8
1503,4402,10
1504,8722,4
1505,9670,7
1506,5515,10
1507,2847,9
1508,3112,9
1509,415,2
1510,5331,8
1511,1282,5
1512,8569,1
1513,8689,3
1514,6951,4
1515,2669,5
1516,4012,5
1517,9003,8
1518,8221,1
1519,666,7
1520,8071,5
1521,7904,9
1522,4531,10
1523,5370,9
1524,234,9
1525,7576,7
1526,2665,9
1527,3006,2
1528,6066,11
1529,5787,8
1530,3413,5
1531,728,8
1532,777,5
1533,6914,5
1534,7195,10
1535,9559,8
1536,8189,6
1537,6670,9
1538,9817,8
1539,9910,5
1540,2725,11
1541,8624,9
1542,2757,10
1543,6324,11
1544,8054,7
1545,8320,4
1546,1539,3
1547,187,8
1548,2791,2
1549,6849,9
1550,501,11
1551,9733,5
1552,2347,5
1553,9469,8
1554,8535,8
1555,5291,8
1556,8734,10
1557,5566,3
1558,8206,4
1559,4887,5
1560,9185,8
1561,423,1
1562,6218,9
1563,5990,11
1564,94,10
1565,3922,4
1566,3046,5
1567,8883,10
1568,651,8
1569,1811,11
1570,5929,8
1571,6783,1
1572,5400,1
1573,1210,5
1574,7244,8
1575,4713,9
1576,8621,3
1577,8614,7
1578,9375,10
1579,4248,7
1580,1837,1
1581,7927,8
1582,5191,1
1583,3853,3
1584,6596,9
1585,2985,5
1586,9796,9
1587,634,3
1588,7449,8
1589,498,9
1590,1612,8
1591,3265,8
1592,6196,8
1593,6343,1
1594,7444,8
1595,1192,1
1596,3689,5
1597,2521,8
1598,525,2
1599,8579,8
1600,9299,9
1601,5121,9
1602,9510,8
1603,8165,8
1604,7733,1
1605,5356,8
1606,6633,3
1607,7472,10
1608,1459,5
1609,6072,8
1610,8662,1
1611,9509,8
1612,9316,1
1613,9093,3
1614,8209,1
1615,1562,9
1616,9278,9
1617,1057,7
1618,1965,8
1619,419,4
1620,9152,9
1621,9350,6
1622,6311,7
1623,4601,9
1624,1399,8
1625,2857,8
1626,4571,9
1627,9649,1
1628,5699,7
1629,3959,9
1630,1713,1
1631,7162,8
1632,2137,8
1633,1630,8
1634,6216,10
1635,7753,8
1636,7134,6
1637,8387,10
1638,8000,8
1639,7890,8
1640,3238,5
1641,6106,8
1642,9660,10
1643,9079,8
1644,3080,7
1645,4909,7
1646,9330,8
1647,8818,5
1648,3913,2
1649,1633,3
1650,6275,8
1651,1432,8
1652,5226,8
1653,1355,2
1654,2326,7
1655,4480,5
1656,8161,5
1657,2806,5
1658,4488,7
1659,8504,8
1660,3355,10
1661,6654,8
1662,2731,5
1663,6911,1
1664,6685,7
1665,4244,11
1666,7464,8
1667,8400,9
1668,2005,8
1669,4652,8
1670,2720,5
1671,8068,10
1672,6514,8
1673,4087,6
1674,5142,10
1675,8124,8
1676,5870,8
1677,9692,7
1678,9101,9
1679,1407,7
1680,5063,3
1681,7420,8
1682,7067,8
1683,1345,8
1684,4404,5
1685,7528,7
1686,6991,1
1687,6619,2
1688,3528,9
1689,8458,8
1690,1995,8
1691,1606,5
1692,3243,1
1693,7506,1
1694,9512,11
1695,1966,7
1696,7942,8
1697,335,2
1698,6600,8
1699,2150,10
1700,9449,10
1701,683,1
1702,2317,10
1703,3683,2
1704,1649,8
1705,4939,2
1706,8902,7
1707,2702,6
1708,9970,5
1709,8587,10
1710,2535,5
1711,4693,8
1712,4999,8
1713,9214,9
1714,5436,8
1715,1882,2
1716,515,5
1717,570,8
1718,585,5
1719,545,9
1720,4645,7
1721,813,8
1722,1338,8
1723,6778,8
1724,17,1
1725,6039,8
1726,3192,5
1727,3092,2
1728,775,4
1729,1930,5
1730,917,7
1731,3731,8
1732,5456,4
1733,3570,10
1734,9950,2
1735,9775,1
1736,4145,9
1737,8122,9
1738,4611,8
1739,7697,10
1740,887,2
1741,8175,9
1742,9056,8
1743,56,1
1744,8025,5
1745,7638,5
1746,2050,8
1747,8950,10
1748,9788,5
1749,4514,8
1750,8396,8
1751,6099,7
1752,7288,8
1753,9985,1
1754,2117,5
1755,1178,1
1756,7676,8
1757,5462,5
1758,8772,8
1759,8395,8
1760,2170,5
1761,5631,9
1762,8873,10
1763,6491,7
1764,954,9
1765,1932,4
1766,7823,11
1767,305,8
1768,4920,4
1769,5575,7
1770,7884,11
1771,5891,8
1772,4864,4
1773,2631,10
1774,6676,5
1775,2210,8
1776,5954,10
1777,3539,7
1778,1421,10
1779,3128,8
1780,1945,9
1781,5591,5
1782,3564,11
1783,7409,4
1784,2328,4
1785,621,5
1786,3424,6
1787,8130,9
1788,6820,8
1789,4510,9
1790,7955,3
1791,1259,5
1792,6125,1
1793,7810,5
1794,6435,7
1795,4028,8
1796,416,2
1797,5785,4
1798,8110,5
1799,8882,8
1800,3630,8
1801,1707,1
1802,5600,5
1803,520,10
1804,7473,5
1805,7371,5
1806,1429,5
1807,750,6
1808,4130,4
1809,664,7
1810,971,10
1811,8285,8
1812,1826,7
1813,1223,11
1814,7202,4
1815,1352,4
1816,7539,11
1817,3153,11
1818,3472,11
1819,7568,4
1820,8661,3
1821,3788,11
1822,6231,6
1823,9590,6
1824,1852,8
1825,3590,8
1826,8727,1
1827,2659,8
1828,322,5
1829,7912,5
1830,2343,8
1831,3285,7
1832,7310,5
1833,7300,10
1834,1180,5
1835,1833,9
1836,7112,3
1837,6413,5
1838,2713,5
1839,4427,8
1840,1388,7
1841,4218,10
1842,8033,8
1843,8492,8
1844,7063,6
1845,7358,8
1846,482,4
1847,221,5
1848,4975,8
1849,4984,4
1850,7738,9
1851,2113,4
1852,3058,8
1853,1904,5
1854,4902,4
1855,2530,8
1856,6428,8
1857,2157,9
1858,9753,10
1859,5537,11
1860,3967,1
1861,7279,7
1862,1584,11
1863,1978,3
1864,4046,8
1865,6279,5
1866,3374,8
1867,431,5
1868,1085,5
1869,4259,8
1870,7703,5
1871,2689,9
1872,1500,8
1873,3992,5
1874,1477,8
1875,7881,8
1876,5714,4
1877,3060,7
1878,1079,5
1879,8259,5
1880,0,9
1881,742,7
1882,6132,7
1883,3642,6
1884,8282,11
1885,2626,8
1886,2097,1
1887,5411,4
1888,518,5
1889,3210,1
1890,7121,4
1891,7055,9
1892,6594,8
1893,9918,7
1894,9895,8
