,Unnamed: 0,Occupation_Satisfaction,Avg_monthly_expense_when_under_age_21,AVG_lottary_expanses,Avg_Satisfaction_with_previous_vote,Garden_sqr_meter_per_person_in_residancy_area,Financial_balance_score_(0-1),%Of_Household_Income,Avg_government_satisfaction,Avg_education_importance,Avg_environmental_importance,Avg_Residancy_Altitude,Yearly_ExpensesK,%Time_invested_in_work,Yearly_IncomeK,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_household_cost,Phone_minutes_10_years,Avg_size_per_room,Weighted_education_rank,%_satisfaction_financial_policy,Avg_monthly_income_all_years,Last_school_grades,Number_of_differnt_parties_voted_for,Political_interest_Total_Score,Number_of_valued_Kneset_members,Overall_happiness_score,Num_of_kids_born_last_10_years,Looking_at_poles_int,Married_int,Gender_int,Voting_time_int,Financial_agenda_matters_int,Will_vote_only_large_party_int,Age_group_int,Most_Important_Issue_Social,Most_Important_Issue_Education,Most_Important_Issue_Environment,Most_Important_Issue_Financial,Most_Important_Issue_Healthcare,Most_Important_Issue_Foreign_Affairs,Most_Important_Issue_Other,Most_Important_Issue_Military,Main_transportation_Car,Main_transportation_Public_or_other,Main_transportation_Foot_or_bicycle,Main_transportation_Motorcycle_or_truck,Occupation_Services_or_Retail,Occupation_Public_Sector,Occupation_Student_or_Unemployed,Occupation_Hightech,Occupation_Industry_or_other
Avg_environmental_importance,0.014868734137750134,0.0025384867217161096,-0.009824419824290989,-0.004889933802042767,-0.008687091896187668,0.004801162608360915,0.00046714978413403086,0.00011660158682394002,-0.002376167999603031,-0.003516380517000727,1.0,0.001337471446901958,-0.0006711233190276668,-0.031802036204161006,0.012691372649114456,0.004841872063215346,0.011297980257356005,0.005276370572238578,0.016690303155884934,0.010861530296053258,0.002958542840325626,-0.007765788118245801,0.0013939135536580102,0.006495018004685885,0.011991473446373165,0.009214372916003417,-0.003810129321051691,-0.018546340613419948,-0.0036877889936588063,0.0033431936258103007,0.017763865314553665,0.011574506833121327,0.008310337648614177,-0.010446402953652154,-0.005166258094713193,0.0017535611765780047,0.00020087471060967367,0.0002051031428522165,0.012012900510240565,0.002635660607230441,-0.018016661689916714,-0.025555344867216306,0.016039106184176994,0.007669503760890646,-0.01413609444493479,-0.0019063514315368166,0.0061389460943454145,-0.01403137618209563,0.014314544137043375,0.024392406180425447,-0.021581778684330977,-0.0038537106477746167
Avg_Residancy_Altitude,0.008152150561914966,0.0034344895561617067,0.003241040615566436,-0.006060482419305357,0.0020416781283781934,-0.025078407785962598,-0.004212504237512809,0.008182598578450658,0.0024733025884913326,-0.006373552369872529,0.001337471446901958,1.0,0.0004650005421425139,0.0011086681143996843,-0.02716096003138858,-0.0270167331962887,-0.028066225288582124,-0.022475932046489462,-0.025456834266234483,0.02767444270244468,-0.0015511199847956017,0.0045465330821987514,8.379398491777424e-05,0.0027061817185277345,-0.02437510121572844,0.0001709817975912455,-0.013312523805932692,-0.006537161099862207,0.005767430782486128,0.004525458639238388,0.029861568659041625,-0.0025911419932533896,0.021182832232949766,0.0020940732027707183,0.028533044881160645,0.006896328944156748,-0.00537253976625,0.004123926110453406,0.00013586477728155918,-0.0017410179459842344,-0.006710637038471561,-0.005183624903683264,0.001623084447144915,0.013873427621402177,-0.012369327259279167,0.006527729015696468,-0.010746973960364854,0.01159046267255622,-0.01383081452262459,0.019694138151608885,-0.021998979717467646,0.0038891084704955926
Yearly_ExpensesK,-0.005106124738157195,0.030962343062144838,-0.0026117200855141592,-0.008230814868081882,-0.0036857285325338327,-0.0015108981556403293,-0.00607863519214263,-0.0006894703712674479,-0.02186693580667089,-0.022337344206053662,-0.0006711233190276668,0.0004650005421425139,1.0,0.023281325256086536,0.007918153228322546,-0.001065442462595938,0.00898619742618906,-0.0009148164783265741,0.008840331511829893,-0.0027819475191097178,-0.0009744347974192616,-3.971720177144325e-05,0.007272209604734647,0.011182309475663699,0.010462269042678331,-0.006303612309416779,0.00815112312460162,-0.012152397167115858,-0.01082173928216903,0.006297473759140649,-0.01326654237606079,-0.0056543896864369855,0.001048311743124018,-0.013528735554649143,0.011908083192824867,0.007906575758891383,0.011395390956013675,0.00812827174816189,0.002840098588338784,-0.022843012450114074,0.0037439170714824808,-0.009866354464034138,-0.005069679907293709,-0.011933751012800281,-0.007478845431751906,-0.008324601067681773,0.028171787846809033,-0.002240296971241388,0.004616096783689224,0.004731995216510399,-0.002180001858162837,-0.005619137390669543
%Time_invested_in_work,0.00396879378738681,0.00218025191185217,-0.002046387844810777,-0.005392049842035947,-0.0027171728413689076,0.0009751156765508013,0.0019418241821799816,0.0005292209482878669,0.009051169094698863,-0.004724021623348899,-0.031802036204161006,0.0011086681143996843,0.023281325256086536,1.0,-0.006032995861130298,0.001326784583630104,-0.0030696872389629117,0.00031895828546908933,-0.007007657949641641,-0.014149269448343832,0.015374608573017354,-0.002322826076799028,0.017061718586470695,0.004734774026611869,-0.0011958769395221068,0.0250098659924457,0.013693494057103302,-9.15864473968607e-06,0.0007733370469813317,-0.003862347933324693,-0.0016147894498437143,-0.009366904700923244,-0.00797698885354214,-0.0032082455531445534,0.013437644288969304,0.004906932928752358,0.005531165520968894,0.003410367866676974,-0.008903715616140676,0.008362205320986364,-0.0016686532999288363,0.0035821601367739073,-0.01805946825215294,0.010346228757293597,-0.012007628329218627,-0.007145273457803782,0.006477747784322222,-0.01487425203988256,0.0013095024577118952,0.00425534769929332,0.01216444884389353,0.0008759224933822891
Yearly_IncomeK,0.01000212205495964,-0.02405196381876122,-0.13613696273247208,-0.022942777844912242,-0.13419439290130777,0.316067828586693,0.01259333186165163,0.0016644624468176697,-0.012670527874010396,0.010466377628439483,0.012691372649114456,-0.02716096003138858,0.007918153228322546,-0.006032995861130298,1.0,0.44978257338308053,0.9446324195952077,0.3560679809742276,0.9631026721356633,-0.2580343392057125,-0.004344392835996552,-0.1402904337720847,0.020709252106621726,-0.014773083476045615,0.8928617309214705,-0.022594468006900962,0.22639888160677898,0.025897229260720783,-0.13950204487707704,-0.2801403025391763,0.01634969397799432,-0.004188955753604833,0.0039528270100922976,-0.15309428232097133,0.014790412003271742,-0.0007927615818515918,0.004285424617725664,0.02107201634427181,0.016026923792901885,-0.0045495991408221245,0.011465534008179231,-0.06316062057759952,-0.01111965388320173,0.010809300076170654,-0.006751824781672418,-0.02661183714436603,0.024807145541616674,-0.007090968570650744,0.011745689473542752,-0.021121936994339553,0.005723509236965645,0.006898665469255524
Avg_monthly_expense_on_pets_or_plants,-0.007254782467932522,-0.02612522043549948,-0.019551709063456605,0.39787397326368695,-0.01422252762041142,0.9827986002269554,-0.004381775326035884,-0.017319238358136004,-0.017347658957379483,0.027575896302952187,0.004841872063215346,-0.0270167331962887,-0.001065442462595938,0.001326784583630104,0.44978257338308053,1.0,0.5726479533217512,0.9634997094054029,0.4085962900486334,-0.39738554114633545,0.002318308690034942,-0.008875641546682321,-0.0486182477196709,-0.013951056165663892,0.42228821834657043,-0.1346302068630574,-0.06510769007729118,0.003174380409291667,-0.027206206789327055,-0.7194443856174119,-0.009526095939299213,0.004829845711568908,-0.0023125778449660313,0.0010331386447571724,0.006043055555871096,-0.00897826839598053,-0.013576520026875013,-0.008739968084585612,-0.017711369369425,-0.014607961242172944,0.06435089306616955,0.005937220742751586,0.0336801814411743,-0.011038198875414807,0.002166679961887772,0.010361518625950503,0.0008757099117611441,-0.0019723859958408383,-0.006426182857897553,-0.015781119742159736,0.014680851095837083,0.01244973692771399
Avg_monthly_household_cost,0.0062083285934588445,-0.027836550512868336,-0.16692492534240425,0.021823044533226407,-0.1645282277309154,0.45415942928137165,0.007602820645517244,-0.0002401664577801796,-0.016506032695221308,0.021425951297695624,0.011297980257356005,-0.028066225288582124,0.00898619742618906,-0.0030696872389629117,0.9446324195952077,0.5726479533217512,1.0,0.4790401264704887,0.9161259195097755,-0.34902017068916985,-0.0012982729459865266,-0.1718689909499573,0.030223322285459434,-0.008610170957042267,0.9581518294716813,-0.00221975078602199,0.41342956393512054,0.02623241776823293,-0.17808014567004626,-0.3700571701755549,0.0067172294854980245,9.364078354352511e-05,0.00787974560585127,-0.19708695822505026,0.011544221235196089,0.004517359940790008,0.0033907245516576283,0.018816406820346295,0.01745235777420989,0.0034976486801068106,0.003801816372682292,-0.055434304216019754,-0.029961619421485845,0.004283646853720168,-0.0023648247695820996,-0.018318235080156352,0.018850430405515685,-0.008284351232510418,0.01257405363038313,-0.019649050223628096,0.011412592284764801,0.0017280292554556164
Phone_minutes_10_years,-0.011469416221078846,-0.03189679710691003,0.062060677856110726,0.4406357446239513,0.0674863584416507,0.9662197203644844,-0.0014483462827766312,-0.02059211836052523,-0.01384068958431046,0.027964955070551304,0.005276370572238578,-0.022475932046489462,-0.0009148164783265741,0.00031895828546908933,0.3560679809742276,0.9634997094054029,0.4790401264704887,1.0,0.2950402918326009,-0.21777408466924186,0.0030203883918109528,0.07839008969280109,-0.016038787889545793,-0.013160896640630844,0.3263325047509717,-0.12536529920382466,-0.11663398229994253,-0.0031570038224872634,0.08123735641110973,-0.7788607585060485,-0.011859524334855048,0.005442043921669504,-0.0009132926035678478,0.09034078029903951,0.005964349416575909,-0.004970916249415463,-0.0032720843252934495,-0.0036987283631730785,-0.008559461002012877,-0.0028459083816870577,0.035792217045885664,-0.008623735244300575,0.007464235817934377,-0.0076238534937607,-0.0031298161859887575,0.013997475794244001,-0.0007172963109918852,0.0032758240650097832,-0.0073411796240811285,-0.015525357839154423,0.012826619555170856,0.008499823983268385
Avg_size_per_room,0.008337444363774402,-0.01944965897756235,-0.18660315404191155,-0.06573892598360227,-0.1849808071683667,0.2765971600041791,0.008711184481351225,0.0077052479577555425,-0.014494997640494804,0.009646072488394646,0.016690303155884934,-0.025456834266234483,0.008840331511829893,-0.007007657949641641,0.9631026721356633,0.4085962900486334,0.9161259195097755,0.2950402918326009,1.0,-0.35480173203530885,-0.011198569258744715,-0.19236603431374613,-7.601577910237605e-05,-0.013894830139549357,0.8742625677648379,-0.04007481320312206,0.23781850476871405,0.028186195049247964,-0.202919785776818,-0.21602343635510243,0.01322867506150432,0.002416626621078547,0.0026066986728205004,-0.2042726722757139,0.009636617235660424,0.0005117998460817134,-0.0008094477256938473,0.009938063798380936,0.008079584429698273,-0.007383740521375866,0.02382200241097752,-0.04509540314895651,0.003799802757045702,0.006988249046839226,0.002220014378102612,-0.02543348480929951,0.018125632879202134,-0.01306494334613873,0.011145155341504325,-0.013173804813044799,0.007151534940295403,0.003966861605851694
Weighted_education_rank,-0.014469293184198394,0.00027296461832284675,0.32964294429997254,0.08931009978851916,0.32892622417322387,-0.3811789623302668,0.017672188556903543,0.004745319648383832,0.008958934162112957,-0.01543142908340072,0.010861530296053258,0.02767444270244468,-0.0027819475191097178,-0.014149269448343832,-0.2580343392057125,-0.39738554114633545,-0.34902017068916985,-0.21777408466924186,-0.35480173203530885,1.0,0.0017139549103344686,0.3428811290577091,0.15905600770751577,6.794795153199352e-05,-0.3297961775994164,0.14102361762818372,-0.21394891059826804,-0.023481963043517455,0.436214241359011,0.03276750115016857,0.011519889844521859,-0.004710049369207218,0.015087576983215232,0.34187093770630506,0.01339741509659573,0.01715356817630299,0.047916181380110424,0.03720453301573259,0.04227355772383869,0.048567370534599516,-0.14887747104152171,-0.08743499096067497,-0.10595133778848982,0.01092530758805636,-0.014712012127714407,-0.0017398828382783021,0.0056665429830841645,0.015589740612812725,0.006392206989271579,-0.009997894106324286,-0.0042326146961229405,-0.010762173933465034
%_satisfaction_financial_policy,0.00285612934191589,-0.010523465893485281,-0.011917279202862119,-0.014326994971213114,-0.015710668886462505,0.0044105744281135026,0.00458638313666963,0.004197293247869278,-0.012168717266744702,-0.001904666130305959,0.002958542840325626,-0.0015511199847956017,-0.0009744347974192616,0.015374608573017354,-0.004344392835996552,0.002318308690034942,-0.0012982729459865266,0.0030203883918109528,-0.011198569258744715,0.0017139549103344686,1.0,-0.012565363259926722,-0.0161328927986698,0.00331516365504382,-0.002872993410244075,-0.007559146260266752,0.0057981285462256425,0.01995403353731526,-0.010845122921326557,-0.0012364602335640895,-0.013286900070434393,-0.024174927720130218,0.004149356952034704,-0.0022262669681416963,-0.009832205528436442,-0.009097908500009275,0.004221957231904096,-0.008763205132129442,0.008553499908090529,-0.010185673156138574,0.013077472375797284,0.0019049006599676473,0.014505385775502432,-0.011015511558773937,-0.0035154344344190667,0.0063627825539931465,0.005569530664128268,-0.004875262448788752,-0.00517302581569946,-0.0015273868847412925,0.010807298196779705,0.002252255508091912
Avg_monthly_income_all_years,0.004850417178253261,-0.013844805932675121,0.9402180058116205,0.801298770641516,0.940776525079332,0.014393153964638118,-0.011588354360908774,-0.008290029999786914,0.013892130531339714,0.006540092629631524,-0.007765788118245801,0.0045465330821987514,-3.971720177144325e-05,-0.002322826076799028,-0.1402904337720847,-0.008875641546682321,-0.1718689909499573,0.07839008969280109,-0.19236603431374613,0.3428811290577091,-0.012565363259926722,1.0,0.12540969953132647,-0.00040109976649825194,-0.21758500882963727,0.25372787018312853,-0.25304361637655687,-0.03532234716735302,0.7562628871655211,-0.1737745174858535,0.009719418242802022,0.006643168063825585,0.0017411387319495521,0.6814677319859206,0.017891174884454342,0.0249523158837621,0.04212888076867438,0.022255893460099343,0.0208776910498292,0.03370409869846936,-0.08142354816397882,-0.07961487992897998,-0.09873151806620732,-0.004851765493447508,0.0004727843564898054,0.0028560557264959555,0.003263768812198104,-0.0034582163859604668,0.006191415977118487,-0.0029486076898720703,-0.008084432528519724,0.008411589603222752
Last_school_grades,0.002583508198248129,-0.015785639103618503,0.11896923176569735,0.08497575741923011,0.1204161180932008,-0.05486478078747127,0.006190639740149937,0.011937440551468559,-0.004151506261214044,0.007030926543130228,0.0013939135536580102,8.379398491777424e-05,0.007272209604734647,0.017061718586470695,0.020709252106621726,-0.0486182477196709,0.030223322285459434,-0.016038787889545793,-7.601577910237605e-05,0.15905600770751577,-0.0161328927986698,0.12540969953132647,1.0,-0.015502474843718632,0.0564023146644317,0.5710420665542766,0.10488626147204613,-0.013726838677161473,0.1555573973743173,-0.052732272628716687,-0.00658506013086257,0.002951960724081985,-0.0029146333622508823,-0.1666595755974389,-0.03872960969026035,-0.1029813146157614,0.584108560118052,0.37061915496911185,-0.3141512864049589,0.13099600401264944,-0.37969061034340246,-0.25737812909718905,-0.5530675782447617,0.007636552762882229,-0.01037631639608722,0.003698480628507209,0.0001695008218224752,0.007099155843081151,-0.0017152886429515832,-0.004414328317007038,0.00853114912017059,-0.013598551258279499
Number_of_differnt_parties_voted_for,0.0010236729724603603,-0.006302084374518857,-0.00019107801087104909,0.002506934734675557,-0.0005872120438724376,-0.013052954078879247,-0.026637132369642016,-0.019227841713072534,-0.002346406574753648,-0.01640474340389993,0.006495018004685885,0.0027061817185277345,0.011182309475663699,0.004734774026611869,-0.014773083476045615,-0.013951056165663892,-0.008610170957042267,-0.013160896640630844,-0.013894830139549357,6.794795153199352e-05,0.00331516365504382,-0.00040109976649825194,-0.015502474843718632,1.0,-0.003098701821478902,0.013399715693831733,0.01901759068516967,-0.005991042775766546,-0.0014744344892198811,0.010496984034299738,-0.0047972764850729,0.0026754462290893627,0.019538104661830744,0.001970894401932794,-0.0022359404404893118,0.024068458724768132,-0.022862146580893673,-0.008857747189512736,-0.007857198522734194,0.0075084978586699045,-0.0008207720032965803,0.0058056110216545545,0.006204630812906475,0.00987361286933438,0.0019007891305744154,-0.004487105653526074,-0.010741602155802906,-0.012062755862239136,0.0046627316601545055,-0.0042361070581931,0.01627660211839224,-0.00325803373729529
